科室名,初步：未经筛选的词,,,,,
眼科,眼球内陷、葡萄膜恶性黑色素瘤、原发性慢性闭角型青光眼、弱视、眼眶肌炎、卡他性结膜炎、泪腺多形性腺癌、溢泪症、眼眶横纹肌肉瘤、眼眶脓肿、角膜基质炎、新生儿生理性黄疸、泪囊肿瘤、原发性青少年型青光眼、微小度数斜视、眼烧伤、虹膜角膜内皮综合征、眼眶皮样囊肿、视束病变、先天性白内障、暴露性角膜炎、急性后部多灶性鳞状色素上皮病变、眼眶内静脉曲张、家族性渗出性玻璃体视网膜病变、急性视网膜色素上皮炎、低眼压性青光眼、眼眶神经鞘瘤、晶状体蛋白过敏性青光眼、外伤性白内障、眼眶肿瘤、脉络膜脱离、黄斑囊样水肿、虹膜黑色素瘤、泪腺炎、眶内海绵状血管瘤、眼眶血管外皮瘤、玻璃体疝、外层渗出性视网膜病变、真菌性巩膜炎、新生血管性青光眼、化脓性角膜炎、睑外翻、胬肉攀睛、视盘水肿、角膜软化症、浅层点状角膜炎、睫状体黑色素瘤、获得性视网膜劈裂、周期性动眼神经麻痹、视交叉病变、眼肌麻痹性偏头痛、共同性斜视、隐斜视、近视眼、慢性闭角型青光眼、视网膜静脉阻塞、放射性视网膜病变、红眼病、恒定性外斜视、中毒性白内障、脉络膜缺血、并发症白内障、特发性葡萄膜大脑炎、脉络膜炎、脉络膜新生血管、非结核分枝杆菌性角膜炎、回旋状脉络膜视网膜萎缩、老年性黄斑变性、匐行性脉络膜炎、淋菌性结膜炎、结核性巩膜炎、斜视、永存原始玻璃体增生症、棘阿米巴性巩膜炎、脉络膜病变、fuchs角膜内皮营养不良、眼眶血肿、铜绿假单胞菌性角膜炎、海绵窦血栓、先天性眼球震颤、春季结膜炎、基底细胞瘤、甲状腺相关眼病、单眼双上转肌麻痹、神经源性角膜炎、鸟枪弹样视网膜脉络膜病变、沙眼、眼部神经纤维瘤病、交感性眼炎、老视、视神经炎、眼眶非霍奇金恶性淋巴肿瘤、角膜擦伤、眶骨髓炎、眶上神经痛、眼眶炎性假瘤、带状疱疹性角膜炎、先天性青光眼、眼内转移性肿瘤、慢性泪囊炎、梅毒性葡萄膜炎、翼状胬肉、婴幼儿型内斜视、眼睑皮脂腺癌、原发性急性闭角型青光眼、火眼、脉络膜出血、角膜鳞状细胞癌、小儿重症肌无力、新生儿衣原体感染、眼睑皮肤弛缓症、眶周色素沉着、单纯疱疹病毒性角膜炎、视网膜后膜、蚕蚀性角膜溃疡、眼丹、泡性角结膜炎、年龄相关性白内障、糖尿病性视网膜病变、干燥性角结膜炎、霰粒肿、共同性外斜视、基质性角膜炎、葡萄膜炎、屈光参差、眶底骨折、眼球后退综合征、色素性静脉旁视网膜脉络膜萎缩、少年儿童葡萄膜炎、眼眶骨膜炎、急性视网膜坏死综合征、椒疮、急性泪囊炎、绿脓杆菌性角膜溃疡、赤膜下垂、原发性婴幼儿型青光眼、眼外肌猪囊尾蚴病、眼内异物、颈动脉海绵窦瘘、青光眼睫状体炎综合征、梅毒性巩膜炎、视瞻昏渺、眼球震颤阻滞综合征、急性共同性斜视、恶性黑色素瘤、behcet病、增生性玻璃体视网膜病变、球后视神经炎、巨大裂孔性视网膜脱离、眼部带状疱疹、小儿视网膜母细胞瘤、屈光不正、缺血性视盘病变、双眼上斜肌麻痹、膜性结膜炎、慢性泪腺炎、辐射性白内障、角膜病、爆裂性眼眶骨折、无晶状体眼、眼外肌广泛纤维化综合征、眼眶转移性肿瘤、圆锥角膜、卵黄状黄斑营养不良、眼眶淋巴管瘤、先天性视网膜劈裂症、高眼压症、分泌过多性青光眼、眼部毛细血管瘤、无脉络膜症、眼眶脂肪瘤、视神经胶质瘤、睑板腺癌、维生素a缺乏病、新生儿泪囊炎、多灶性脉络膜炎伴全葡萄膜炎、点状内层脉络膜病变、巩膜炎、小儿神经母细胞瘤、泪液分泌过多、代谢性白内障、多发性一过性白点综合征、巨乳头性结膜炎、先天性无虹膜、炎症相关性青光眼、重瞳、pancoast综合征、急性出血性结膜炎、视网膜动脉阻塞、眼眶骨瘤、开角型青光眼、前房积血、眼外肌发育不全、血影细胞性青光眼、远视眼、化脓性眼内炎、脉络膜骨瘤、terson综合征、格子状角膜营养不良、stargardt病、视网膜静脉周围炎、上斜肌腱鞘综合征、血灌瞳神、脉络膜脱离型视网膜脱离、视网膜色素变性、细菌性角膜炎、金黄色葡萄球菌性边缘性角膜炎、包涵体性结膜炎、泪腺混合瘤、圆翳内障、皮下裂头蚴病、眼睑湿疹、虹膜色素痣、间歇性外斜视、反向斜视、真性小眼球、慢性卡他性结膜炎、急性泪腺炎、眼眶骨折、眼眶淀粉样变性、真菌性角膜炎、视盘炎、眼球运动障碍、眼睑带状疱疹、周期性内斜视、干眼、青光眼、剥脱综合征、kimura病、白睛溢血、眼眶黏液囊肿、眼弓蛔虫病、匐行性角膜溃疡、视网膜脱落、特发性息肉样脉络膜血管病变、疼痛性眼肌麻痹、视神经萎缩、红细胞增多症眼底、外隐斜、表层巩膜炎、良性淋巴上皮病、散光、眼眶内海绵状血管瘤、早产儿视网膜病变、风轮赤豆、小儿疳眼、流行性角结膜炎、远视、鲍恩病、晶状体相关葡萄膜炎、单眼双下转肌麻痹、中心性渗出性脉络膜视网膜病变、leber遗传性视神经病变、隐斜、固定性斜视、眼部猪囊尾蚴病、原发性视网膜色素变性、晶状体异位、正常眼压性青光眼、棘阿米巴性角膜炎、后发性白内障、绿色瘤、中央晕轮状脉络膜萎缩、后葡萄膜炎、特发性黄斑裂孔、干眼症、瘢痕性类天疱疮、泪囊炎、真菌性角膜溃疡、原发性开角型青光眼、泪腺多形性腺瘤、麻痹性斜视、内分泌性眼球突出、前庭神经炎、结核性葡萄膜炎、脉络膜血管瘤、视网膜母细胞瘤、流行性角膜结膜炎、恶性青光眼、麦粒肿、视网膜下纤维化和葡萄膜炎综合征、中间葡萄膜炎、睑球粘连、慢性进行性眼外肌麻痹、视网膜病变、玻璃体出血、眼球震颤、特发性黄斑部前膜、眼眶纤维肉瘤、原发性青光眼、蟹睛、变态反应性结膜炎、大泡性角膜病变、蚕食性角膜溃疡、睑板腺囊肿、角膜炎、脉络膜转移癌、搏动性眼球突出症、黄斑裂孔性视网膜脱离、中心性浆液性脉络膜视网膜病变、获得性视网膜大动脉瘤、眶骨膜下脓肿、角膜葡萄肿、化脓性葡萄膜炎、周边葡萄膜炎、异色性虹膜睫状体炎、白内障、眼球突出、眼眶静脉性血管瘤、压迫性视神经病变、增龄性黄斑变性、带状角膜病变、视网膜血管炎、结膜炎、雪盲、前葡萄膜炎、眼睑基底细胞癌、春季卡他性结膜炎、视神经病变、酒精性弱视、玻璃体混浊、先天性小眼球合并眼眶囊肿、睫状环阻滞性青光眼、眼眶蜂窝织炎、眼底血管样条纹、眶蜂窝织炎、眼球穿通伤、彼得异常、急性卡他性结膜炎、色素性青光眼、视网膜下新生血管膜、霜样树枝状视网膜血管炎、眼眶假瘤、弹性假黄瘤、缺血性视神经病变、上睑下垂、聚星障、玻璃体积血、色盲、老花眼、虹膜新生血管、晶状体溶解性青光眼、视网膜中央动脉阻塞、眼眶神经纤维瘤、脉络膜黑色素瘤、细菌性角膜溃疡、外阴白化病、中毒性弱视、虹膜睫状体炎、眼弓形体病、分离性垂直偏斜、视网膜中央静脉阻塞,,,,,
耳鼻喉科,慢性肥厚性鼻炎、慢性鼻窦炎、急性额窦炎、慢性舌扁桃体炎、扁桃体炎、慢性蝶窦炎、先天性耳聋、晕动病、鼻窦炎、咽肌麻痹、鼓室硬化症、枯草热、咽鼓管异常开放症、突发性聋、鼻前庭炎、链球菌性咽炎、慢性喉炎、急性乳突炎、慢性咽炎、耳后骨膜下脓肿、乳突炎、急性蝶窦炎、中耳炎、咽旁脓肿、外耳道真菌病、慢性鼻炎、急性单纯性咽炎、喉部创伤、先天性喉喘鸣、喉炎、外耳湿疹、嗅觉障碍、上颌窦炎、茎突综合征、急性鼻窦炎、急性鼻炎、咽囊炎、弥漫性外耳道炎、慢性单纯性鼻炎、鼻中隔脓肿、慢性单纯性咽炎、鼻咽炎、先天性后鼻孔闭锁、咽后脓肿、鼻炎、听神经鞘瘤、鼻出血、迷路震荡、爆震性耳聋、甲状舌囊肿及瘘管、萎缩性鼻炎、过敏性鼻炎、喉气囊肿、急性筛窦炎、萎缩性咽炎、慢性乳突炎、喉阻塞、鼻硬结病、先天性喉蹼、慢性扁桃体炎、大疱性鼓膜炎、咽角化症、慢性干燥性鼻炎、迷路炎、梅尼埃病、先天性喉裂、舌扁桃体炎、鼓膜穿孔、咽异感症、耵聍栓塞、奋森咽峡炎、鼻中隔偏曲、咽鼓管阻塞、美尼尔氏综合症、慢性化脓性中耳炎、咽肌痉挛、鼻中隔穿孔、慢性额窦炎、中耳气压伤、突发性耳聋、听力障碍、喉气管瘢痕性狭窄、急性上颌窦炎、外耳道炎、分泌性中耳炎、外耳道异物、鼻咽血管纤维瘤、药物性鼻炎、气管支气管异物、急性喉炎、急性扁桃体炎、膜迷路积水、急性化脓性中耳炎、扁桃体周围脓肿、干燥性鼻炎、食管异物、鼻瓣区狭窄、急性会厌炎、噪声性耳聋、嗜酸细胞增多性非变态反应性鼻炎、急性鼻咽炎、急性咽炎、位置性眩晕、咽部异物、常年性鼻炎、耳源性脑膜炎、老年性耳聋、鼻腔异物、乙状窦血栓性静脉炎、鼻中隔血肿、耳源性脑脓肿、鼻疖、干酪性鼻炎、外耳道疖肿、声带息肉、血管运动性鼻炎、慢性鼻咽炎、粘连性中耳炎、鳃裂瘘管、季节性鼻炎、鼻石、先天性声门下狭窄、耳真菌病,,,,,
口腔科,鳞状细胞癌、干槽症、腺样囊性癌、慢性上颌窦炎、眶下间隙感染、口腔毛滴虫病、接触性唇炎、口炎、慢性阻塞性腮腺炎、慢性扁桃体炎、慢性舌扁桃体炎、下颌下间隙感染、铅中毒、鳃裂囊肿和瘘管、小颌畸形综合征、颌骨骨折、慢性筛窦炎、药物性牙龈增生、涎腺囊肿、换牙、慢性颌下腺炎、咽肌麻痹、唇裂、剥脱性唇炎、鹅口疮、颌下间隙感染、癫痫性精神障碍、会厌炎、喉痹、乳头状囊腺瘤、慢性喉炎、小儿急性喉炎、慢性咽炎、先天性喉裂、舌扁桃体炎、口腔单纯性疱疹、毛舌、颞下颌关节强直、巨舌、胃类癌瘤、咬肌间隙感染、颌面部放线菌病、咽白喉、咽鼓管异常开放症、喉痈、小儿血管瘤、掉牙、肺水肿、咽部脊索瘤、悬雍垂过长症、先天性喉喘鸣、口糜、喉炎、咽鼓管阻塞、喉气囊肿、前牙深覆盖、口腔扁平苔藓、腭咽闭合不全、扁桃体炎、口角炎、茎突综合征、咽囊炎、咽后脓肿、咽旁脓肿、牙列稀疏、新生儿单纯疱疹病毒感染、咽部异感症、牙龈癌、慢性单纯性咽炎、红斑、咽炎、舌下神经损伤、重舌、腮腺炎、口腔粘膜病、牙隐裂、釉质发育不全、天疱疮、脑胶质瘤、黑舌、软腭癌、颏下间隙感染、创伤性溃疡、口臭、牙周病、喉喑、急性扁桃体炎、龋齿、翼下颌间隙感染、青少年牙周炎、氟牙症、急性单纯性咽炎、咽峡炎、丑胎、食物过敏性哮喘、楔状缺损、萎缩性咽炎、沙眼衣原体肺炎、咽旁间隙感染、单纯性牙周炎、腭裂、梅核气、喉阻塞、颞下颌关节紊乱综合征、甲醇中毒、颌骨囊肿、根尖周病、咽角化症、噎膈、热哮、唇疱疹、口底多间隙感染、口吃、口周湿疹、口腔颌面部软组织损伤、涎腺混合瘤、口腔溃疡、上颌窦癌、表皮囊肿、磨损、咽部乳头状瘤、腺泡细胞癌、颌骨癌、急性颌骨骨髓炎、开合、腺性唇炎、腺淋巴瘤、奋森咽峡炎、上颌前突、急性会厌炎、舌下腺囊肿、牙周萎缩、涎瘘、膜性口炎、四环素牙、口腔白斑病、腮腺混合瘤、地图舌、下颌后缩、肉芽肿性唇炎、齿状突发育畸形、牙齿感觉过敏症、咽肌痉挛、黑色棘皮症、胎儿宫内窘迫、双颌前突、肥大性龈炎、上颌后缩、乳汁吸入性肺炎、浆细胞性唇炎、舌扁平苔藓、急性化脓性腮腺炎、牙髓病、突发性聋、上颌窦后鼻孔息肉、急性舌扁桃体炎、毛状白斑、牙外伤、涎腺结核、心火上炎、急性喉炎、巨细胞病毒病、智齿冠周炎、边缘性龈炎、锁合、涎腺癌、甲状舌管囊肿、咽后间隙感染、基底细胞腺瘤、舌咽神经损伤、化脓性腮腺炎、嗜酸性腺瘤、扁桃体周围脓肿、言语和语言发育障碍、锁喉痈、喉疮、唇风、涎石病、小儿软组织肉瘤、创伤性口炎、链球菌性咽炎、颞下颌关节脱位、口腔念珠菌病、颌周蜂窝织炎、外阴疣状黄瘤、慢性化脓性腮腺炎、颧骨骨折、牙列拥挤、颊间隙感染、口周皮炎、乳头状囊腺癌、舌下间隙感染、颌骨造釉细胞瘤、裂沟舌、颌骨骨髓炎、舌白斑、口腔黏膜白斑、舌癌、颜面部疖痈、喉部创伤、咽部异物、马牙、唇病、深覆合、上颌窦恶性肿瘤、舌骨骨折、氟骨症、颌下腺炎、扁平苔癣、颞间隙感染、颞下间隙感染、颌面部神经纤维瘤、牙折、颞骨岩部炎、舌病、声带息肉、先天性喉蹼、舌甲状腺、腺病毒性肺炎、口腔癌、坏死性龈口炎、先天性声门下狭窄、溃疡性皮肤结核,,,,,
男科,脱阳、急性非特异性睾丸炎、良性前列腺增生、不射精症、淋球菌感染、阴囊损伤、前列腺脓肿、气疝、精囊恶性肿瘤、慢性细菌性前列腺炎、无睾症、膀胱损伤、性障碍、肾髓质囊性病、增殖性红斑、阳强、男性尿道癌、老年人前列腺癌、阴茎前阴囊、男性不育症、急性细菌性前列腺炎、睾丸炎、细菌性前列腺炎、囊痈、尿道狭窄、包皮、多睾症、尿道下裂、阴茎异常勃起、尿精、膀胱脱垂、鲍温样丘疹病、血尿、包茎、附睾炎、白淫、阴囊湿疹、膀胱外翻、死精症、阴茎离断伤、隐睾、睾丸女性化、少精症、前列腺囊肿、嵌顿包茎、男性生殖器外伤、包皮阴茎头炎、男假两性畸形、尿道炎、精索静脉曲张、阴囊癌、急性附睾炎、阳痿、蹼状阴茎、尿道损伤、小阴茎、包皮龟头炎、丝虫病、前列腺癌、睾丸扭转、膀胱颈挛缩、先天性睾丸发育不全、男性乳房肥大症、睾丸损伤、筋痿、勃起功能障碍、前列腺炎、梗阻性尿路疾病、阴茎阴囊象皮肿、前列腺肉瘤、尿路梗阻、阴汗、重复阴茎、性欲亢进、阴茎扭转、附睾畸形、脱囊、克兰费尔特综合征、腹股沟疝、精囊结石、阴囊坏疽、包皮过长、阴茎折断、性交疼痛、男性生殖器畸形、龟头炎、早泄、睾丸淋巴瘤、睾丸肿瘤、阴茎癌、阴囊炎性癌、精囊囊肿、精囊炎、精索恶性肿瘤、阴茎结核疹、前列腺结石、遗精、阴茎纤维性海绵体炎、输精管堵塞、前列腺增生、水疝、尿道上裂、黄色肉芽肿性肾盂肾炎、真两性畸形、射精功能障碍、男性生殖系结核、前列腺痛、阴囊丝虫病、尿失禁、隐匿阴茎,,,,,
传染病科,血吸虫病、流行性斑疹伤寒、柯萨奇病毒感染、布氏杆菌病、流行性腮腺炎、假单胞菌感染、内脏利什曼病、地方性斑疹伤寒、罗阿丝虫病、黄热病、淋球菌感染、肉孢子虫病、巴贝虫病、日本血吸虫病、铜绿假单胞菌感染、埃博拉病毒病、类鼻疽、严重急性呼吸综合征、曲霉病、流行性出血性结膜炎、败血症、肝吸虫病、放线菌病、短膜壳绦虫病、登革出血热、类圆线虫病、戊型病毒性肝炎、肺鼠疫、战壕热、羊痘、链杆菌病、肺结核、足菌肿、鄂木斯克出血热、丁型病毒性肝炎、非洲锥虫病、咬伤、病毒性肝炎、猪带绦虫病、流行性乙型脑炎、巴尔通体病、寄生、回归热、牛带绦虫病、瘰疬性苔藓、恙虫病、猫抓病、异尖线虫病、巨细胞病毒病、狂犬病、汉坦病毒肺综合征、雅司病、冠状病毒感染、疟疾肾病、流行性脑脊髓膜炎、麻痹性痴呆、厌氧菌感染、单纯疱疹、支原体感染、甲型肝炎、传染性单核细胞增多症、布氏菌病、盘尾丝虫病、库鲁病、立氏立克次体斑疹热、皮肤幼虫移行症、兔热病、鹦鹉热、黑热病、皮下裂头蚴病、尾蚴性皮炎、副球孢子菌病、淋巴丝虫病、丝虫病、森林脑炎、布鲁氏菌病、莱姆病、出血热、囊虫病、亚急性硬化性全脑炎、皮肤炭疽、副伤寒、伤寒、乙肝、天花、急性播散性脑脊髓炎、链球菌感染、肺吸虫病、单纯疱疹性脑炎、寄生虫病、裂谷热、肠结核、华支睾吸虫病、猩红热、肺炎球菌脑膜炎、涎腺结核、钩虫病、q热、病毒性出血热、口蹄病、弓形虫病、锥虫病、组织胞浆菌病、麻风病、芽生菌病、腺病毒感染、颚口线虫病、白蛉热、包虫病、布鲁菌病、球孢子菌病、禽流感、阴虱病、登革热、肺炭疽、钩端螺旋体病、艾滋病、甲型h1n1流感、弯曲菌肠炎、隐球菌病、散发性脑炎、念珠菌病、弓形体病、葡萄球菌感染、裂头绦虫病、细菌性痢疾、利斯特菌病、eb病毒感染、阿根廷出血热、炭疽病、寻常狼疮、鼠咬热、丙型病毒性肝炎、肝棘球蚴病、流行性感冒、细粒棘球蚴病、旋毛虫病、获得性免疫缺陷综合征、皮肤阿米巴病、气性坏疽病、拉沙热、肝结核、流行性出血热,,,,,
皮肤科,指节垫、先天性血管瘤、苔藓样结核疹、疣状表皮发育不良、结节性血管炎、新生儿暂时性脓疱性黑变病、化脓性肉芽肿、肾上腺皮质功能减退症、幼年型类天疱疮、婴儿腹部远心性脂肪营养不良、大疱性表皮松解、粟疮、痒点、痒性紫癜、激素依赖性皮炎、原发性皮肤免疫细胞瘤、马拉色菌病、恶性雀斑样痣、肉芽肿性松弛皮肤、口蹄疫、毛囊性鱼鳞病、冷球蛋白血症、瘢痕疙瘩、瘰疬性苔藓、斑状白化病、焦油性黑变病、雅司病、面游风、皮脂腺增生、手足癣、高渗性非酮症糖尿病昏迷、幼年黑素瘤、着色芽生菌病、继发性系统性淀粉样变、气瘤、芽生菌病样脓皮病、原发性肾上腺皮质功能减退症、镰刀菌病、赤白游风、带状疱疹、肉芽肿性唇炎、色素性化妆品皮炎、川崎病、须疮、皮肌炎、小棘毛壅病、雀斑、老年性皮肤萎缩、蝎螫伤、潮热、螨皮炎、疣、家族性进行性色素沉着、异位性皮炎、药物性皮炎、外源性光感性皮炎、胆碱能性荨麻疹、麻疹样红斑、油性肉芽肿、血风疮、皮肤淋巴细胞浸润症、巨人症与肢端肥大症、疖、藏毛囊肿、神经性皮炎、脱发、手足皲裂、水疱性远端指炎、蓝痣、脑膜炎球菌血症、环状红斑、结节性脂肪坏死、茶毛虫皮炎、硬化性脂肪肉芽肿、皮肤白喉、棘突滑囊炎、变应性皮肤血管炎、丹毒、潜伏梅毒、臭汗症、糠秕孢子菌毛囊炎、丘疹性荨麻疹、淋巴瘤样肉芽肿、癣菌疹、持久性色素异常性红斑、水母皮炎、鼠咬热、新生儿寒冷损伤综合征、葡萄球菌性烫伤样皮肤综合征、龟分枝杆菌感染、蛙粪霉病、血管内大b细胞淋巴瘤、透明丝孢霉病、着色性干皮病、嗜酸性筋膜炎、小儿烧伤、高胡萝卜素血症、先天性毛细血管扩张性大理石样皮肤、疱疹样皮炎、线状iga大疱性皮肤病、人工性荨麻疹、光线性弹力纤维病、单纯性疱疹、副牛痘、丹痧、乳房湿疹、甲沟炎、猴痘、bazin硬红斑、寻常痤疮、皮肤过敏、妊娠合并特发性血小板减少性紫癜、烧伤、天花、血管瘤、寻常疣、手癣、猫眼疮、红细胞生成性原卟啉病、皮肤恶性黑色素瘤、秃头、胎毒、纤维毛囊瘤、接触性皮炎、皮角、放射性皮炎、大头瘟、寒冷性红斑、结缔组织痣、孢子丝菌病、皮肤利什曼病、黄褐斑、whitfield硬红斑、松毛虫皮炎、红斑、原发性皮肤b细胞淋巴瘤、皮肤发育不良、小儿烫伤、扁平疣、胰高糖素瘤综合征、结节性筋膜炎、脚气、非典型麻疹综合征、皮样囊肿、剥脱性角质松解症、脓疱疮、淀粉样变病、多毛症、狐臭、皮脂腺痣、品他病、褥疮、浸淫疮、人乳头瘤病毒感染、脚癣、冻疮、金疮、盘状红斑狼疮、传染性软疣、跖疣、皮肤病、甲真菌病、牛痘、花斑癣、胫前黏液水肿、皮炎、疱疹样湿疹、斑秃、新生儿皮下坏疽、传染性单核细胞增多、硬皮病、皮肌炎与多发性肌炎、强碱类中毒、色素痣、种痘并发症、颗粒细胞瘤、化妆品皮炎、麻风病、黑色素瘤、异物肉芽肿、成人硬肿症、腹股沟肉芽肿、斯蒂尔病、酒渣鼻、色素性紫癜性苔藓样皮炎、原发性系统性淀粉样变、高免疫球蛋白e综合征、着色真菌病、一期梅毒、慢性荨麻疹、医源性多毛症、皮肤癌、千日疮、皮肤念珠菌病、发物、多中心性网状组织细胞增生症、玫瑰糠疹、日光性荨麻疹、蜂螫伤、毛发上皮瘤、硬红斑、摩擦性苔藓样疹、荚膜组织胞浆菌病、小螺菌感染、流行性斑疹伤寒、职业性痤疮、掌跖脓疱病、头癣、皮肤猪囊尾蚴病、荨麻疹性血管炎、脉痹、核黄素缺乏病、血管角化瘤、卟啉病、中毒性红斑、多汗症、幼年型皮肌炎、发疹性毳毛囊肿、痤疮、脓疱病、扩张孔、太田痣、窝状角质松解症、过敏性血管炎、结节性痒疹、皮肤平滑肌瘤、红皮病、羊痘、结节性红斑、天疱疮、摩擦黑变病、副银屑病、外伤性脂肪坏死、体癣、紫癜、寻常性鱼鳞病、软纤维瘤、皮肤神经瘤、尿布皮炎、新生儿abo溶血病、萎缩纹、婴儿肢端脓疱病、皮肤行为症、晕痣、迟发性皮肤卟啉病、水蛭咬伤、自体敏感性湿疹、鳞状毛囊角化病、痧子、绦虫病、黄瘤、慢性黏膜皮肤念珠菌病、老年人缺铁性贫血、痱子、深脓疱病、杜波组织胞浆菌病、大疱性类天疱疮、荨麻疹和血管性水肿、痒疹、立克次体病、立克次体痘、皮肤卟啉病、烟酸缺乏、晒伤、气球状细胞痣、溃疡分枝杆菌感染、皮下脂膜炎性t细胞淋巴瘤、原发性限局性皮肤淀粉样变、皮肤炭疽、单纯糠疹、皮肤松垂、银屑病、变应性血管炎、巨细胞病毒感染、脓疱性细菌疹、老年斑、甲营养不良、毛发囊肿、色汗症、毛发红糠疹、虱病、卡波西水痘样疹、先天性巨大色素痣、遗传过敏性皮炎、口蹄病、新生儿脓疱病、瘙痒症、慢性乳头状溃疡性脓皮病、流注、小棘苔藓、毛囊炎、药疹、口周皮炎、老年人多器官功能衰竭、头皮糠疹、小汗腺痣、棘球蚴病、疱疹样脓疱病、脱屑性红皮病、聚合性痤疮、eb病毒感染、特发性滴状色素减少症、须癣、汗腺腺瘤、黑癣、粉刺样痣、疤痕、色素性荨麻疹、毛霉病、白化病、皮肤阿米巴病、股癣、风热疮、代偿性多汗症、黄水疮、固定性药疹、慢性湿疹、荨麻疹型药疹、幼儿急疹、漆疮、外阴湿疹、妊娠纹、亚急性湿疹、酸碱灼伤、急性湿疹、原发性皮肤淀粉样变性、纳尔逊综合征、蚊子叮咬、扁平苔藓、胎记、人为性皮炎、猩红热样红斑、明癣、皮肤白血病、新生儿皮下脂肪坏死、颜面复发性皮炎、红癣、叠瓦癣、疥疮、假性黑棘皮病、火激红斑、脓肿、鱼鳞病、赤游丹、细菌协同性坏疽、连续性肢端皮炎、硬化萎缩苔藓、黏膜白斑、马尔尼菲青霉病、板层状鱼鳞病、黄色瘤、肉芽肿、皮肤蝇蛆病、呼吸道合胞病毒感染、溶血性链球菌性坏疽、尖锐湿疣、日光性雀斑样痣、亚急性结节性游走性脂膜炎、接触性荨麻疹、单纯疱疹、尾蚴性皮炎、癣、鸡皮疙瘩、汗孔角化病、局限性硬皮病、急性蜂窝织炎、兔热病、多形性日光疹、皮肤瘙痒症、地霉菌病、毛囊角化病、痣、血小板减少性紫癜、传染性湿疹样皮炎、原发性皮肤结核综合征、传染性红斑、面颈部毛囊性红斑黑变病、炎症后黑变病、桑毛虫皮炎、蜂窝织炎、匐行疹、淋巴水肿、夏季皮炎、有头疽、急性荨麻疹、渗出性多形红斑、毛孢子菌病、鸡眼、锥虫病、色素失调症、牛皮癣、厚皮性骨膜病、发育不良痣、胞内分枝杆菌感染、湿疹、电灼伤、接合菌病、灰指甲、无汗症、虫咬皮炎、脂溢性皮炎、凉燥、皮肤囊肿、皮肤癣菌病、蕈样真菌病、荨麻疹、牛痘样水疱病、恶性蓝痣、毛鞘棘皮瘤、伤口肉毒症、汗管瘤、白癜风、肥大性骨关节病、类丹毒、老年褥疮、奶癣、水疥、多形红斑、背痈,,,,,
性病科,淋病、生殖器疱疹、阴部鲍恩样丘疹病、尖锐湿疣、软下疳、性病性淋巴肉芽肿、二期梅毒、潜伏梅毒、三期梅毒、腹股沟肉芽肿、一期梅毒、梅毒肾病、梅毒、生殖器念珠菌病、梅毒性巩膜炎,,,,,
肝病科,肝炎、乙型肝炎、肝肾综合征、原发性肝癌、暴发性肝功能衰竭、脂肪肝、肝硬化、甲型病毒性肝炎、肝性脑病、肝结核、阿米巴肝脓肿、肝脏血管瘤、妊娠合并病毒性肝炎,,,,,
精神心理科,急性妄想发作、寄生虫妄想、创伤后应激障碍、窥阴癖、强迫症、情感障碍、自闭症、恐怖症、性心理障碍、精神活性物质所致精神障碍、嗜睡症、神经性厌食症、惊恐症、人格障碍、恐怖性焦虑障碍、磨牙、抽动障碍、性变态、神经质、童年情绪障碍、恐艾症、变性、学习技能发育障碍、疑病症、妄想症、帕金森病性痴呆、转换性障碍、反社会人格障碍、精神发育迟缓、记忆障碍、分裂情感性障碍、小儿孤独症、恐缩症、广泛性焦虑障碍、恋物癖、犯罪心理、躯体形式障碍、癔症、产后精神病、老年期抑郁障碍、癫痫性精神障碍、适应障碍、神经性贪食症、睡眠障碍、阿尔茨海默病性痴呆、偏执性精神障碍、阿尔茨海默病、性障碍、发作性睡病、脑外伤所致精神障碍、急性应激反应、偏执状态、癔球症、精神分裂症、强迫性障碍、偏执狂、谵妄综合征、躁狂症、多重人格、洁癖、抽动秽语综合征、精神障碍、性病神经症、品行障碍、抑郁症、疾病恐怖、躯体疾病伴发的精神障碍、焦虑症、意识障碍、神经发育迟滞、反应性精神病、注意缺陷障碍、露阴癖、阿斯伯格综合症、致死性家族性失眠症、遗忘综合征、精神发育迟滞、分裂情感性精神病、癫痫伴发的精神障碍、月经周期性精神病、皮肤行为症、晚睡强迫症,,,,,
中医科,做梦、内伤发热、血证、蚊子叮咬、宿醉、胆石、蜘蛛咬伤、颤证、耳疖、色素斑、粟疮、液脱、哕、肺风粉刺、脏寒、子喑、肋间神经痛、淋证、气臌、走哺、血劳、赤痢、痿病、妊娠恶阻、久疟、痧子、急淋、脏躁、痿证、肝著、嵌顿包茎、角膜葡萄肿、肠郁、肺衰、痰浊眩晕、积滞、玻璃体疝、啘、乳泣、湿阻、金疮、体质性低血压、肾疳、化脓性角膜炎、血灌瞳神、小肠实热、潮热、癫病、四肢不用、瞀瘛、脾疳、哮病、胎萎不长、兽咬伤、疫黄、肺热咳嗽、憩室病、乳发、痉病、膝关节骨性关节炎、视瞻昏渺、惊风、锁喉痈、苦夏、瘀证、痹证、流注、痰火、肿胀、凉燥、尿毒症昏迷、厥脱、虫证、夏季热、脑萎、小儿食积、关格、唇疱疹、煎厥、脉搏、温热、血气胸、热咳、狂病、伏暑、花柳病,,,,,
